"Time = 0
20	4.43291e-11
60	4.39359e-11
100	4.31613e-11
140	4.20279e-11
180	4.05685e-11
220	3.8824e-11
260	3.68416e-11
300	3.46721e-11
340	3.23684e-11
380	2.99825e-11
420	2.75639e-11
460	2.51579e-11
500	2.2804e-11
540	2.05357e-11
580	1.83793e-11
620	1.63548e-11
660	1.44753e-11
700	1.27483e-11
740	1.1176e-11
780	9.75654e-12
820	8.48452e-12
860	7.35217e-12
900	6.35003e-12
940	5.46776e-12
980	4.69468e-12
1020	4.02019e-12
1060	3.43403e-12
1100	2.92648e-12
1140	2.48846e-12
1180	2.11163e-12
1220	1.78837e-12
1260	1.51182e-12
1300	1.27582e-12
1340	1.07489e-12
1380	9.04216e-13
1420	7.59526e-13
1460	6.37107e-13
1500	5.33719e-13
1540	4.46554e-13
1580	3.73184e-13
1620	3.11521e-13
1660	2.59771e-13
1700	2.16399e-13
1740	1.80096e-13
1780	1.49747e-13
1820	1.24404e-13
1860	1.03264e-13
1900	8.56485e-14
1940	7.09846e-14
1980	5.87889e-14
2020	4.8655e-14
2060	4.02414e-14
2100	3.32617e-14
2140	2.74759e-14
2180	2.26834e-14
2220	1.87164e-14
2260	1.5435e-14
2300	1.27223e-14
2340	1.04812e-14
2380	8.63072e-15
2420	7.10373e-15
2460	5.84432e-15
2500	4.80614e-15
2540	3.95077e-15
2580	3.24634e-15
2620	2.66649e-15
2660	2.18941e-15
2700	1.79704e-15
2740	1.47448e-15
2780	1.20941e-15
2820	9.91671e-16
2860	8.12879e-16
2900	6.66119e-16
2940	5.45694e-16
2980	4.46913e-16
3020	3.65911e-16
3060	2.9951e-16
3100	2.45094e-16
3140	2.00513e-16
3180	1.64001e-16
3220	1.34105e-16
3260	1.09633e-16
3300	8.96066e-17
3340	7.32219e-17
3380	5.98203e-17
3420	4.88612e-17
3460	4.43785e-17
3500	4.43785e-17
3540	4.43785e-17
3580	4.43785e-17
3620	4.43785e-17
3660	4.43785e-17
3700	4.43785e-17
3740	4.43785e-17
3780	4.43785e-17
3820	4.43785e-17
3860	4.43785e-17
3900	4.43785e-17
3940	4.43785e-17
3980	4.43785e-17
4020	4.43785e-17
4060	4.43785e-17
4100	4.43785e-17
4140	4.43785e-17
4180	4.43785e-17
4220	4.43785e-17
4260	4.43785e-17
4300	4.43785e-17
4340	4.43785e-17
4380	4.43785e-17
4420	4.43785e-17
4460	4.43785e-17
4500	4.43785e-17
4540	4.43785e-17
4580	4.43785e-17
4620	4.43785e-17
4660	4.43785e-17
4700	4.43785e-17
4740	4.43785e-17
4780	4.43785e-17
4820	4.43785e-17
4860	4.43785e-17
4900	4.43785e-17
4940	4.43785e-17
4980	4.43785e-17
5020	4.43785e-17
5060	4.43785e-17
5100	4.43785e-17
5140	4.43785e-17
5180	4.43785e-17
5220	4.43785e-17
5260	4.43785e-17
5300	4.43785e-17
5340	4.43785e-17
5380	4.43785e-17
5420	4.43785e-17
5460	4.43785e-17
5500	4.43785e-17
5540	4.43785e-17
5580	4.43785e-17
5620	4.43785e-17
5660	4.43785e-17
5700	4.43785e-17
5740	4.43785e-17
5780	4.43785e-17
5820	4.43785e-17
5860	4.43785e-17
5900	4.43785e-17
5940	4.43785e-17
5980	4.43785e-17
6020	4.43785e-17
6060	4.43785e-17
6100	4.43785e-17
6140	4.43785e-17
6180	4.43785e-17
6220	4.43785e-17
6260	4.43785e-17
6300	4.43785e-17
6340	4.43785e-17
6380	4.43785e-17
6420	4.43785e-17
6460	4.43785e-17
6500	4.43785e-17
6540	4.43785e-17
6580	4.43785e-17
6620	4.43785e-17
6660	4.43785e-17
6700	4.43785e-17
6740	4.43785e-17
6780	4.43785e-17
6820	4.43785e-17
6860	4.43785e-17
6900	4.43785e-17
6940	4.43785e-17
6980	4.43785e-17
7020	4.43785e-17
7060	4.43785e-17
7100	4.43785e-17
7140	4.43785e-17
7180	4.43785e-17
7220	4.43785e-17
7260	4.43785e-17
7300	4.43785e-17
7340	4.43785e-17
7380	4.43785e-17
7420	4.43785e-17
7460	4.43785e-17
7500	4.43785e-17
7540	4.43785e-17
7580	4.43785e-17
7620	4.43785e-17
7660	4.43785e-17
7700	4.43785e-17
7740	4.43785e-17
7780	4.43785e-17
7820	4.43785e-17
7860	4.43785e-17
7900	4.43785e-17
7940	4.43785e-17
7980	4.43785e-17
8020	4.43785e-17
8060	4.43785e-17
8100	4.43785e-17
8140	4.43785e-17
8180	4.43785e-17
8220	4.43785e-17
8260	4.43785e-17
8300	4.43785e-17
8340	4.43785e-17
8380	4.43785e-17
8420	4.43785e-17
8460	4.43785e-17
8500	4.43785e-17
8540	4.43785e-17
8580	4.43785e-17
8620	4.43785e-17
8660	4.43785e-17
8700	4.43785e-17
8740	4.43785e-17
8780	4.43785e-17
8820	4.43785e-17
8860	4.43785e-17
8900	4.43785e-17
8940	4.43785e-17
8980	4.43785e-17
9020	4.43785e-17
9060	4.43785e-17
9100	4.43785e-17
9140	4.43785e-17
9180	4.43785e-17
9220	4.43785e-17
9260	4.43785e-17
9300	4.43785e-17
9340	4.43785e-17
9380	4.43785e-17
9420	4.43785e-17
9460	4.43785e-17
9500	4.43785e-17
9540	4.43785e-17
9580	4.43785e-17
9620	4.43785e-17
9660	4.43785e-17
9700	4.43785e-17
9740	4.43785e-17
9780	4.43785e-17
9820	4.43785e-17
9860	4.43785e-17
9900	4.43785e-17
9940	4.43785e-17
9980	4.43785e-17

