"Time = 0
20	9.47034e-15
60	9.33075e-15
100	9.05817e-15
140	8.66522e-15
180	8.16956e-15
220	7.5925e-15
260	6.9574e-15
300	6.28807e-15
340	5.60729e-15
380	4.9355e-15
420	4.28995e-15
460	3.68417e-15
500	3.12778e-15
540	2.62662e-15
580	2.18323e-15
620	1.79732e-15
660	1.46644e-15
700	1.1866e-15
740	9.5286e-16
780	7.59818e-16
820	6.01999e-16
860	4.74143e-16
900	3.71401e-16
940	2.89445e-16
980	2.24506e-16
1020	1.73365e-16
1060	1.33318e-16
1100	1.02123e-16
1140	7.79413e-17
1180	5.92805e-17
1220	4.49413e-17
1260	3.39664e-17
1300	2.55975e-17
1340	1.9238e-17
1380	1.44213e-17
1420	1.07842e-17
1460	8.04583e-18
1500	5.98969e-18
1540	4.44979e-18
1580	3.2993e-18
1620	2.44172e-18
1660	1.80385e-18
1700	1.33038e-18
1740	9.79623e-19
1780	7.20244e-19
1820	5.28776e-19
1860	3.87671e-19
1900	2.83847e-19
1940	2.07567e-19
1980	1.51604e-19
2020	1.10602e-19
2060	8.06006e-20
2100	5.86755e-20
2140	4.26715e-20
2180	3.10026e-20
2220	2.25038e-20
2260	1.63202e-20
2300	1.18256e-20
2340	8.56181e-21
2380	6.19387e-21
2420	4.47742e-21
2460	3.23425e-21
2500	2.3346e-21
2540	1.68404e-21
2580	1.21397e-21
2620	8.7455e-22
2660	6.29643e-22
2700	4.5305e-22
2740	3.25797e-22
2780	2.34156e-22
2820	1.68201e-22
2860	1.20761e-22
2900	8.66569e-23
2940	6.21536e-23
2980	4.45576e-23
3020	3.19283e-23
3060	2.28684e-23
3100	1.63721e-23
3140	1.17163e-23
3180	8.38098e-24
3220	5.99275e-24
3260	4.28339e-24
3300	3.06044e-24
3340	2.18584e-24
3380	1.56062e-24
3420	1.11384e-24
3460	9.48794e-25
3500	9.48794e-25
3540	9.48794e-25
3580	9.48794e-25
3620	9.48794e-25
3660	9.48794e-25
3700	9.48794e-25
3740	9.48794e-25
3780	9.48794e-25
3820	9.48794e-25
3860	9.48794e-25
3900	9.48794e-25
3940	9.48794e-25
3980	9.48794e-25
4020	9.48794e-25
4060	9.48794e-25
4100	9.48794e-25
4140	9.48794e-25
4180	9.48794e-25
4220	9.48794e-25
4260	9.48794e-25
4300	9.48794e-25
4340	9.48794e-25
4380	9.48794e-25
4420	9.48794e-25
4460	9.48794e-25
4500	9.48794e-25
4540	9.48794e-25
4580	9.48794e-25
4620	9.48794e-25
4660	9.48794e-25
4700	9.48794e-25
4740	9.48794e-25
4780	9.48794e-25
4820	9.48794e-25
4860	9.48794e-25
4900	9.48794e-25
4940	9.48794e-25
4980	9.48794e-25
5020	9.48794e-25
5060	9.48794e-25
5100	9.48794e-25
5140	9.48794e-25
5180	9.48794e-25
5220	9.48794e-25
5260	9.48794e-25
5300	9.48794e-25
5340	9.48794e-25
5380	9.48794e-25
5420	9.48794e-25
5460	9.48794e-25
5500	9.48794e-25
5540	9.48794e-25
5580	9.48794e-25
5620	9.48794e-25
5660	9.48794e-25
5700	9.48794e-25
5740	9.48794e-25
5780	9.48794e-25
5820	9.48794e-25
5860	9.48794e-25
5900	9.48794e-25
5940	9.48794e-25
5980	9.48794e-25
6020	9.48794e-25
6060	9.48794e-25
6100	9.48794e-25
6140	9.48794e-25
6180	9.48794e-25
6220	9.48794e-25
6260	9.48794e-25
6300	9.48794e-25
6340	9.48794e-25
6380	9.48794e-25
6420	9.48794e-25
6460	9.48794e-25
6500	9.48794e-25
6540	9.48794e-25
6580	9.48794e-25
6620	9.48794e-25
6660	9.48794e-25
6700	9.48794e-25
6740	9.48794e-25
6780	9.48794e-25
6820	9.48794e-25
6860	9.48794e-25
6900	9.48794e-25
6940	9.48794e-25
6980	9.48794e-25
7020	9.48794e-25
7060	9.48794e-25
7100	9.48794e-25
7140	9.48794e-25
7180	9.48794e-25
7220	9.48794e-25
7260	9.48794e-25
7300	9.48794e-25
7340	9.48794e-25
7380	9.48794e-25
7420	9.48794e-25
7460	9.48794e-25
7500	9.48794e-25
7540	9.48794e-25
7580	9.48794e-25
7620	9.48794e-25
7660	9.48794e-25
7700	9.48794e-25
7740	9.48794e-25
7780	9.48794e-25
7820	9.48794e-25
7860	9.48794e-25
7900	9.48794e-25
7940	9.48794e-25
7980	9.48794e-25
8020	9.48794e-25
8060	9.48794e-25
8100	9.48794e-25
8140	9.48794e-25
8180	9.48794e-25
8220	9.48794e-25
8260	9.48794e-25
8300	9.48794e-25
8340	9.48794e-25
8380	9.48794e-25
8420	9.48794e-25
8460	9.48794e-25
8500	9.48794e-25
8540	9.48794e-25
8580	9.48794e-25
8620	9.48794e-25
8660	9.48794e-25
8700	9.48794e-25
8740	9.48794e-25
8780	9.48794e-25
8820	9.48794e-25
8860	9.48794e-25
8900	9.48794e-25
8940	9.48794e-25
8980	9.48794e-25
9020	9.48794e-25
9060	9.48794e-25
9100	9.48794e-25
9140	9.48794e-25
9180	9.48794e-25
9220	9.48794e-25
9260	9.48794e-25
9300	9.48794e-25
9340	9.48794e-25
9380	9.48794e-25
9420	9.48794e-25
9460	9.48794e-25
9500	9.48794e-25
9540	9.48794e-25
9580	9.48794e-25
9620	9.48794e-25
9660	9.48794e-25
9700	9.48794e-25
9740	9.48794e-25
9780	9.48794e-25
9820	9.48794e-25
9860	9.48794e-25
9900	9.48794e-25
9940	9.48794e-25
9980	9.48794e-25

