"Time = 0
20	0.000145781
60	0.00014462
100	0.000142314
140	0.000138897
180	0.000134419
220	0.000128944
260	0.000122552
300	0.000115332
340	0.000107385
380	9.88181e-05
420	8.97462e-05
460	8.02873e-05
500	7.05615e-05
540	6.06889e-05
580	5.07878e-05
620	4.09726e-05
660	3.1353e-05
700	2.20322e-05
740	1.31056e-05
780	4.66011e-06
820	1.45926e-12
860	1.45926e-12
900	1.45926e-12
940	1.45926e-12
980	1.45926e-12
1020	1.45926e-12
1060	1.45926e-12
1100	1.45926e-12
1140	1.45926e-12
1180	1.45926e-12
1220	1.45926e-12
1260	1.45926e-12
1300	1.45926e-12
1340	1.45926e-12
1380	1.45926e-12
1420	1.45926e-12
1460	1.45926e-12
1500	1.45926e-12
1540	1.45926e-12
1580	1.45926e-12
1620	1.45926e-12
1660	1.45926e-12
1700	1.45926e-12
1740	1.45926e-12
1780	1.45926e-12
1820	1.45926e-12
1860	1.45926e-12
1900	1.45926e-12
1940	1.45926e-12
1980	1.45926e-12
2020	1.45926e-12
2060	1.45926e-12
2100	1.45926e-12
2140	1.45926e-12
2180	1.45926e-12
2220	1.45926e-12
2260	1.45926e-12
2300	1.45926e-12
2340	1.45926e-12
2380	1.45926e-12
2420	1.45926e-12
2460	1.45926e-12
2500	1.45926e-12
2540	1.45926e-12
2580	1.45926e-12
2620	1.45926e-12
2660	1.45926e-12
2700	1.45926e-12
2740	1.45926e-12
2780	1.45926e-12
2820	1.45926e-12
2860	1.45926e-12
2900	1.45926e-12
2940	1.45926e-12
2980	1.45926e-12
3020	1.45926e-12
3060	1.45926e-12
3100	1.45926e-12
3140	1.45926e-12
3180	1.45926e-12
3220	1.45926e-12
3260	1.45926e-12
3300	1.45926e-12
3340	1.45926e-12
3380	1.45926e-12
3420	1.45926e-12
3460	1.45926e-12
3500	1.45926e-12
3540	1.45926e-12
3580	1.45926e-12
3620	1.45926e-12
3660	1.45926e-12
3700	1.45926e-12
3740	1.45926e-12
3780	1.45926e-12
3820	1.45926e-12
3860	1.45926e-12
3900	1.45926e-12
3940	1.45926e-12
3980	1.45926e-12
4020	1.45926e-12
4060	1.45926e-12
4100	1.45926e-12
4140	1.45926e-12
4180	1.45926e-12
4220	1.45926e-12
4260	1.45926e-12
4300	1.45926e-12
4340	1.45926e-12
4380	1.45926e-12
4420	1.45926e-12
4460	1.45926e-12
4500	1.45926e-12
4540	1.45926e-12
4580	1.45926e-12
4620	1.45926e-12
4660	1.45926e-12
4700	1.45926e-12
4740	1.45926e-12
4780	1.45926e-12
4820	1.45926e-12
4860	1.45926e-12
4900	1.45926e-12
4940	1.45926e-12
4980	1.45926e-12
5020	1.45926e-12
5060	1.45926e-12
5100	1.45926e-12
5140	1.45926e-12
5180	1.45926e-12
5220	1.45926e-12
5260	1.45926e-12
5300	1.45926e-12
5340	1.45926e-12
5380	1.45926e-12
5420	1.45926e-12
5460	1.45926e-12
5500	1.45926e-12
5540	1.45926e-12
5580	1.45926e-12
5620	1.45926e-12
5660	1.45926e-12
5700	1.45926e-12
5740	1.45926e-12
5780	1.45926e-12
5820	1.45926e-12
5860	1.45926e-12
5900	1.45926e-12
5940	1.45926e-12
5980	1.45926e-12
6020	1.45926e-12
6060	1.45926e-12
6100	1.45926e-12
6140	1.45926e-12
6180	1.45926e-12
6220	1.45926e-12
6260	1.45926e-12
6300	1.45926e-12
6340	1.45926e-12
6380	1.45926e-12
6420	1.45926e-12
6460	1.45926e-12
6500	1.45926e-12
6540	1.45926e-12
6580	1.45926e-12
6620	1.45926e-12
6660	1.45926e-12
6700	1.45926e-12
6740	1.45926e-12
6780	1.45926e-12
6820	1.45926e-12
6860	1.45926e-12
6900	1.45926e-12
6940	1.45926e-12
6980	1.45926e-12
7020	1.45926e-12
7060	1.45926e-12
7100	1.45926e-12
7140	1.45926e-12
7180	1.45926e-12
7220	1.45926e-12
7260	1.45926e-12
7300	1.45926e-12
7340	1.45926e-12
7380	1.45926e-12
7420	1.45926e-12
7460	1.45926e-12
7500	1.45926e-12
7540	1.45926e-12
7580	1.45926e-12
7620	1.45926e-12
7660	1.45926e-12
7700	1.45926e-12
7740	1.45926e-12
7780	1.45926e-12
7820	1.45926e-12
7860	1.45926e-12
7900	1.45926e-12
7940	1.45926e-12
7980	1.45926e-12
8020	1.45926e-12
8060	1.45926e-12
8100	1.45926e-12
8140	1.45926e-12
8180	1.45926e-12
8220	1.45926e-12
8260	1.45926e-12
8300	1.45926e-12
8340	1.45926e-12
8380	1.45926e-12
8420	1.45926e-12
8460	1.45926e-12
8500	1.45926e-12
8540	1.45926e-12
8580	1.45926e-12
8620	1.45926e-12
8660	1.45926e-12
8700	1.45926e-12
8740	1.45926e-12
8780	1.45926e-12
8820	1.45926e-12
8860	1.45926e-12
8900	1.45926e-12
8940	1.45926e-12
8980	1.45926e-12
9020	1.45926e-12
9060	1.45926e-12
9100	1.45926e-12
9140	1.45926e-12
9180	1.45926e-12
9220	1.45926e-12
9260	1.45926e-12
9300	1.45926e-12
9340	1.45926e-12
9380	1.45926e-12
9420	1.45926e-12
9460	1.45926e-12
9500	1.45926e-12
9540	1.45926e-12
9580	1.45926e-12
9620	1.45926e-12
9660	1.45926e-12
9700	1.45926e-12
9740	1.45926e-12
9780	1.45926e-12
9820	1.45926e-12
9860	1.45926e-12
9900	1.45926e-12
9940	1.45926e-12
9980	1.45926e-12

