"Time = 0
20	1.29391e-10
60	1.2836e-10
100	1.26313e-10
140	1.23281e-10
180	1.19306e-10
220	1.14447e-10
260	1.08774e-10
300	1.02366e-10
340	9.53118e-11
380	8.77081e-11
420	7.96561e-11
460	7.12607e-11
500	6.26283e-11
540	5.38657e-11
580	4.50777e-11
620	3.63661e-11
660	2.7828e-11
700	1.95551e-11
740	1.16321e-11
780	4.13618e-12
820	1.2952e-18
860	1.2952e-18
900	1.2952e-18
940	1.2952e-18
980	1.2952e-18
1020	1.2952e-18
1060	1.2952e-18
1100	1.2952e-18
1140	1.2952e-18
1180	1.2952e-18
1220	1.2952e-18
1260	1.2952e-18
1300	1.2952e-18
1340	1.2952e-18
1380	1.2952e-18
1420	1.2952e-18
1460	1.2952e-18
1500	1.2952e-18
1540	1.2952e-18
1580	1.2952e-18
1620	1.2952e-18
1660	1.2952e-18
1700	1.2952e-18
1740	1.2952e-18
1780	1.2952e-18
1820	1.2952e-18
1860	1.2952e-18
1900	1.2952e-18
1940	1.2952e-18
1980	1.2952e-18
2020	1.2952e-18
2060	1.2952e-18
2100	1.2952e-18
2140	1.2952e-18
2180	1.2952e-18
2220	1.2952e-18
2260	1.2952e-18
2300	1.2952e-18
2340	1.2952e-18
2380	1.2952e-18
2420	1.2952e-18
2460	1.2952e-18
2500	1.2952e-18
2540	1.2952e-18
2580	1.2952e-18
2620	1.2952e-18
2660	1.2952e-18
2700	1.2952e-18
2740	1.2952e-18
2780	1.2952e-18
2820	1.2952e-18
2860	1.2952e-18
2900	1.2952e-18
2940	1.2952e-18
2980	1.2952e-18
3020	1.2952e-18
3060	1.2952e-18
3100	1.2952e-18
3140	1.2952e-18
3180	1.2952e-18
3220	1.2952e-18
3260	1.2952e-18
3300	1.2952e-18
3340	1.2952e-18
3380	1.2952e-18
3420	1.2952e-18
3460	1.2952e-18
3500	1.2952e-18
3540	1.2952e-18
3580	1.2952e-18
3620	1.2952e-18
3660	1.2952e-18
3700	1.2952e-18
3740	1.2952e-18
3780	1.2952e-18
3820	1.2952e-18
3860	1.2952e-18
3900	1.2952e-18
3940	1.2952e-18
3980	1.2952e-18
4020	1.2952e-18
4060	1.2952e-18
4100	1.2952e-18
4140	1.2952e-18
4180	1.2952e-18
4220	1.2952e-18
4260	1.2952e-18
4300	1.2952e-18
4340	1.2952e-18
4380	1.2952e-18
4420	1.2952e-18
4460	1.2952e-18
4500	1.2952e-18
4540	1.2952e-18
4580	1.2952e-18
4620	1.2952e-18
4660	1.2952e-18
4700	1.2952e-18
4740	1.2952e-18
4780	1.2952e-18
4820	1.2952e-18
4860	1.2952e-18
4900	1.2952e-18
4940	1.2952e-18
4980	1.2952e-18
5020	1.2952e-18
5060	1.2952e-18
5100	1.2952e-18
5140	1.2952e-18
5180	1.2952e-18
5220	1.2952e-18
5260	1.2952e-18
5300	1.2952e-18
5340	1.2952e-18
5380	1.2952e-18
5420	1.2952e-18
5460	1.2952e-18
5500	1.2952e-18
5540	1.2952e-18
5580	1.2952e-18
5620	1.2952e-18
5660	1.2952e-18
5700	1.2952e-18
5740	1.2952e-18
5780	1.2952e-18
5820	1.2952e-18
5860	1.2952e-18
5900	1.2952e-18
5940	1.2952e-18
5980	1.2952e-18
6020	1.2952e-18
6060	1.2952e-18
6100	1.2952e-18
6140	1.2952e-18
6180	1.2952e-18
6220	1.2952e-18
6260	1.2952e-18
6300	1.2952e-18
6340	1.2952e-18
6380	1.2952e-18
6420	1.2952e-18
6460	1.2952e-18
6500	1.2952e-18
6540	1.2952e-18
6580	1.2952e-18
6620	1.2952e-18
6660	1.2952e-18
6700	1.2952e-18
6740	1.2952e-18
6780	1.2952e-18
6820	1.2952e-18
6860	1.2952e-18
6900	1.2952e-18
6940	1.2952e-18
6980	1.2952e-18
7020	1.2952e-18
7060	1.2952e-18
7100	1.2952e-18
7140	1.2952e-18
7180	1.2952e-18
7220	1.2952e-18
7260	1.2952e-18
7300	1.2952e-18
7340	1.2952e-18
7380	1.2952e-18
7420	1.2952e-18
7460	1.2952e-18
7500	1.2952e-18
7540	1.2952e-18
7580	1.2952e-18
7620	1.2952e-18
7660	1.2952e-18
7700	1.2952e-18
7740	1.2952e-18
7780	1.2952e-18
7820	1.2952e-18
7860	1.2952e-18
7900	1.2952e-18
7940	1.2952e-18
7980	1.2952e-18
8020	1.2952e-18
8060	1.2952e-18
8100	1.2952e-18
8140	1.2952e-18
8180	1.2952e-18
8220	1.2952e-18
8260	1.2952e-18
8300	1.2952e-18
8340	1.2952e-18
8380	1.2952e-18
8420	1.2952e-18
8460	1.2952e-18
8500	1.2952e-18
8540	1.2952e-18
8580	1.2952e-18
8620	1.2952e-18
8660	1.2952e-18
8700	1.2952e-18
8740	1.2952e-18
8780	1.2952e-18
8820	1.2952e-18
8860	1.2952e-18
8900	1.2952e-18
8940	1.2952e-18
8980	1.2952e-18
9020	1.2952e-18
9060	1.2952e-18
9100	1.2952e-18
9140	1.2952e-18
9180	1.2952e-18
9220	1.2952e-18
9260	1.2952e-18
9300	1.2952e-18
9340	1.2952e-18
9380	1.2952e-18
9420	1.2952e-18
9460	1.2952e-18
9500	1.2952e-18
9540	1.2952e-18
9580	1.2952e-18
9620	1.2952e-18
9660	1.2952e-18
9700	1.2952e-18
9740	1.2952e-18
9780	1.2952e-18
9820	1.2952e-18
9860	1.2952e-18
9900	1.2952e-18
9940	1.2952e-18
9980	1.2952e-18

