"Time = 0
20	9.43137e-15
60	9.28171e-15
100	8.98806e-15
140	8.56163e-15
180	8.01848e-15
220	7.37867e-15
260	6.66524e-15
300	5.90304e-15
340	5.11753e-15
380	4.33358e-15
420	3.57442e-15
460	2.86066e-15
500	2.20958e-15
540	1.63453e-15
580	1.1447e-15
620	7.45007e-16
660	4.36247e-16
700	2.15421e-16
740	7.6223e-17
780	9.63753e-18
820	9.45019e-31
860	9.45019e-31
900	9.45019e-31
940	9.45019e-31
980	9.45019e-31
1020	9.45019e-31
1060	9.45019e-31
1100	9.45019e-31
1140	9.45019e-31
1180	9.45019e-31
1220	9.45019e-31
1260	9.45019e-31
1300	9.45019e-31
1340	9.45019e-31
1380	9.45019e-31
1420	9.45019e-31
1460	9.45019e-31
1500	9.45019e-31
1540	9.45019e-31
1580	9.45019e-31
1620	9.45019e-31
1660	9.45019e-31
1700	9.45019e-31
1740	9.45019e-31
1780	9.45019e-31
1820	9.45019e-31
1860	9.45019e-31
1900	9.45019e-31
1940	9.45019e-31
1980	9.45019e-31
2020	9.45019e-31
2060	9.45019e-31
2100	9.45019e-31
2140	9.45019e-31
2180	9.45019e-31
2220	9.45019e-31
2260	9.45019e-31
2300	9.45019e-31
2340	9.45019e-31
2380	9.45019e-31
2420	9.45019e-31
2460	9.45019e-31
2500	9.45019e-31
2540	9.45019e-31
2580	9.45019e-31
2620	9.45019e-31
2660	9.45019e-31
2700	9.45019e-31
2740	9.45019e-31
2780	9.45019e-31
2820	9.45019e-31
2860	9.45019e-31
2900	9.45019e-31
2940	9.45019e-31
2980	9.45019e-31
3020	9.45019e-31
3060	9.45019e-31
3100	9.45019e-31
3140	9.45019e-31
3180	9.45019e-31
3220	9.45019e-31
3260	9.45019e-31
3300	9.45019e-31
3340	9.45019e-31
3380	9.45019e-31
3420	9.45019e-31
3460	9.45019e-31
3500	9.45019e-31
3540	9.45019e-31
3580	9.45019e-31
3620	9.45019e-31
3660	9.45019e-31
3700	9.45019e-31
3740	9.45019e-31
3780	9.45019e-31
3820	9.45019e-31
3860	9.45019e-31
3900	9.45019e-31
3940	9.45019e-31
3980	9.45019e-31
4020	9.45019e-31
4060	9.45019e-31
4100	9.45019e-31
4140	9.45019e-31
4180	9.45019e-31
4220	9.45019e-31
4260	9.45019e-31
4300	9.45019e-31
4340	9.45019e-31
4380	9.45019e-31
4420	9.45019e-31
4460	9.45019e-31
4500	9.45019e-31
4540	9.45019e-31
4580	9.45019e-31
4620	9.45019e-31
4660	9.45019e-31
4700	9.45019e-31
4740	9.45019e-31
4780	9.45019e-31
4820	9.45019e-31
4860	9.45019e-31
4900	9.45019e-31
4940	9.45019e-31
4980	9.45019e-31
5020	9.45019e-31
5060	9.45019e-31
5100	9.45019e-31
5140	9.45019e-31
5180	9.45019e-31
5220	9.45019e-31
5260	9.45019e-31
5300	9.45019e-31
5340	9.45019e-31
5380	9.45019e-31
5420	9.45019e-31
5460	9.45019e-31
5500	9.45019e-31
5540	9.45019e-31
5580	9.45019e-31
5620	9.45019e-31
5660	9.45019e-31
5700	9.45019e-31
5740	9.45019e-31
5780	9.45019e-31
5820	9.45019e-31
5860	9.45019e-31
5900	9.45019e-31
5940	9.45019e-31
5980	9.45019e-31
6020	9.45019e-31
6060	9.45019e-31
6100	9.45019e-31
6140	9.45019e-31
6180	9.45019e-31
6220	9.45019e-31
6260	9.45019e-31
6300	9.45019e-31
6340	9.45019e-31
6380	9.45019e-31
6420	9.45019e-31
6460	9.45019e-31
6500	9.45019e-31
6540	9.45019e-31
6580	9.45019e-31
6620	9.45019e-31
6660	9.45019e-31
6700	9.45019e-31
6740	9.45019e-31
6780	9.45019e-31
6820	9.45019e-31
6860	9.45019e-31
6900	9.45019e-31
6940	9.45019e-31
6980	9.45019e-31
7020	9.45019e-31
7060	9.45019e-31
7100	9.45019e-31
7140	9.45019e-31
7180	9.45019e-31
7220	9.45019e-31
7260	9.45019e-31
7300	9.45019e-31
7340	9.45019e-31
7380	9.45019e-31
7420	9.45019e-31
7460	9.45019e-31
7500	9.45019e-31
7540	9.45019e-31
7580	9.45019e-31
7620	9.45019e-31
7660	9.45019e-31
7700	9.45019e-31
7740	9.45019e-31
7780	9.45019e-31
7820	9.45019e-31
7860	9.45019e-31
7900	9.45019e-31
7940	9.45019e-31
7980	9.45019e-31
8020	9.45019e-31
8060	9.45019e-31
8100	9.45019e-31
8140	9.45019e-31
8180	9.45019e-31
8220	9.45019e-31
8260	9.45019e-31
8300	9.45019e-31
8340	9.45019e-31
8380	9.45019e-31
8420	9.45019e-31
8460	9.45019e-31
8500	9.45019e-31
8540	9.45019e-31
8580	9.45019e-31
8620	9.45019e-31
8660	9.45019e-31
8700	9.45019e-31
8740	9.45019e-31
8780	9.45019e-31
8820	9.45019e-31
8860	9.45019e-31
8900	9.45019e-31
8940	9.45019e-31
8980	9.45019e-31
9020	9.45019e-31
9060	9.45019e-31
9100	9.45019e-31
9140	9.45019e-31
9180	9.45019e-31
9220	9.45019e-31
9260	9.45019e-31
9300	9.45019e-31
9340	9.45019e-31
9380	9.45019e-31
9420	9.45019e-31
9460	9.45019e-31
9500	9.45019e-31
9540	9.45019e-31
9580	9.45019e-31
9620	9.45019e-31
9660	9.45019e-31
9700	9.45019e-31
9740	9.45019e-31
9780	9.45019e-31
9820	9.45019e-31
9860	9.45019e-31
9900	9.45019e-31
9940	9.45019e-31
9980	9.45019e-31

