"Time = 0
20	0.000320455
60	0.000318558
100	0.000314802
140	0.000309267
180	0.000302065
220	0.000293343
260	0.00028327
300	0.000272037
340	0.00025985
380	0.000246919
420	0.000233455
460	0.000219663
500	0.000205739
540	0.000191858
580	0.000178181
620	0.000164843
660	0.000151959
700	0.000139618
740	0.000127889
780	0.000116817
820	0.000106429
860	9.67354e-05
900	8.77322e-05
940	7.9405e-05
980	7.17319e-05
1020	6.46854e-05
1060	5.82341e-05
1100	5.23445e-05
1140	4.69817e-05
1180	4.21101e-05
1220	3.76946e-05
1260	3.37009e-05
1300	3.00954e-05
1340	2.68464e-05
1380	2.39234e-05
1420	2.12979e-05
1460	1.8943e-05
1500	1.68338e-05
1540	1.49471e-05
1580	1.32614e-05
1620	1.17571e-05
1660	1.0416e-05
1700	9.22173e-06
1740	8.15915e-06
1780	7.21462e-06
1820	6.37573e-06
1860	5.63128e-06
1900	4.97113e-06
1940	4.38616e-06
1980	3.86817e-06
2020	3.40978e-06
2060	3.00439e-06
2100	2.64609e-06
2140	2.32957e-06
2180	2.05013e-06
2220	1.80353e-06
2260	1.58603e-06
2300	1.39428e-06
2340	1.22531e-06
2380	1.07648e-06
2420	9.45437e-07
2460	8.30101e-07
2500	7.28628e-07
2540	6.39385e-07
2580	5.60924e-07
2620	4.91966e-07
2660	4.31379e-07
2700	3.78164e-07
2740	3.31436e-07
2780	2.90418e-07
2820	2.54421e-07
2860	2.22839e-07
2900	1.95138e-07
2940	1.70847e-07
2980	1.49551e-07
3020	1.30886e-07
3060	1.14529e-07
3100	1.00199e-07
3140	8.7647e-08
3180	7.66548e-08
3220	6.70304e-08
3260	5.86052e-08
3300	5.12312e-08
3340	4.47784e-08
3380	3.91328e-08
3420	3.41941e-08
3460	3.20694e-08
3500	3.20694e-08
3540	3.20694e-08
3580	3.20694e-08
3620	3.20694e-08
3660	3.20694e-08
3700	3.20694e-08
3740	3.20694e-08
3780	3.20694e-08
3820	3.20694e-08
3860	3.20694e-08
3900	3.20694e-08
3940	3.20694e-08
3980	3.20694e-08
4020	3.20694e-08
4060	3.20694e-08
4100	3.20694e-08
4140	3.20694e-08
4180	3.20694e-08
4220	3.20694e-08
4260	3.20694e-08
4300	3.20694e-08
4340	3.20694e-08
4380	3.20694e-08
4420	3.20694e-08
4460	3.20694e-08
4500	3.20694e-08
4540	3.20694e-08
4580	3.20694e-08
4620	3.20694e-08
4660	3.20694e-08
4700	3.20694e-08
4740	3.20694e-08
4780	3.20694e-08
4820	3.20694e-08
4860	3.20694e-08
4900	3.20694e-08
4940	3.20694e-08
4980	3.20694e-08
5020	3.20694e-08
5060	3.20694e-08
5100	3.20694e-08
5140	3.20694e-08
5180	3.20694e-08
5220	3.20694e-08
5260	3.20694e-08
5300	3.20694e-08
5340	3.20694e-08
5380	3.20694e-08
5420	3.20694e-08
5460	3.20694e-08
5500	3.20694e-08
5540	3.20694e-08
5580	3.20694e-08
5620	3.20694e-08
5660	3.20694e-08
5700	3.20694e-08
5740	3.20694e-08
5780	3.20694e-08
5820	3.20694e-08
5860	3.20694e-08
5900	3.20694e-08
5940	3.20694e-08
5980	3.20694e-08
6020	3.20694e-08
6060	3.20694e-08
6100	3.20694e-08
6140	3.20694e-08
6180	3.20694e-08
6220	3.20694e-08
6260	3.20694e-08
6300	3.20694e-08
6340	3.20694e-08
6380	3.20694e-08
6420	3.20694e-08
6460	3.20694e-08
6500	3.20694e-08
6540	3.20694e-08
6580	3.20694e-08
6620	3.20694e-08
6660	3.20694e-08
6700	3.20694e-08
6740	3.20694e-08
6780	3.20694e-08
6820	3.20694e-08
6860	3.20694e-08
6900	3.20694e-08
6940	3.20694e-08
6980	3.20694e-08
7020	3.20694e-08
7060	3.20694e-08
7100	3.20694e-08
7140	3.20694e-08
7180	3.20694e-08
7220	3.20694e-08
7260	3.20694e-08
7300	3.20694e-08
7340	3.20694e-08
7380	3.20694e-08
7420	3.20694e-08
7460	3.20694e-08
7500	3.20694e-08
7540	3.20694e-08
7580	3.20694e-08
7620	3.20694e-08
7660	3.20694e-08
7700	3.20694e-08
7740	3.20694e-08
7780	3.20694e-08
7820	3.20694e-08
7860	3.20694e-08
7900	3.20694e-08
7940	3.20694e-08
7980	3.20694e-08
8020	3.20694e-08
8060	3.20694e-08
8100	3.20694e-08
8140	3.20694e-08
8180	3.20694e-08
8220	3.20694e-08
8260	3.20694e-08
8300	3.20694e-08
8340	3.20694e-08
8380	3.20694e-08
8420	3.20694e-08
8460	3.20694e-08
8500	3.20694e-08
8540	3.20694e-08
8580	3.20694e-08
8620	3.20694e-08
8660	3.20694e-08
8700	3.20694e-08
8740	3.20694e-08
8780	3.20694e-08
8820	3.20694e-08
8860	3.20694e-08
8900	3.20694e-08
8940	3.20694e-08
8980	3.20694e-08
9020	3.20694e-08
9060	3.20694e-08
9100	3.20694e-08
9140	3.20694e-08
9180	3.20694e-08
9220	3.20694e-08
9260	3.20694e-08
9300	3.20694e-08
9340	3.20694e-08
9380	3.20694e-08
9420	3.20694e-08
9460	3.20694e-08
9500	3.20694e-08
9540	3.20694e-08
9580	3.20694e-08
9620	3.20694e-08
9660	3.20694e-08
9700	3.20694e-08
9740	3.20694e-08
9780	3.20694e-08
9820	3.20694e-08
9860	3.20694e-08
9900	3.20694e-08
9940	3.20694e-08
9980	3.20694e-08

