"Time = 0
20	2.95527e-11
60	2.92906e-11
100	2.87742e-11
140	2.80186e-11
180	2.70457e-11
220	2.58827e-11
260	2.4561e-11
300	2.31147e-11
340	2.15789e-11
380	1.99884e-11
420	1.8376e-11
460	1.67719e-11
500	1.52027e-11
540	1.36904e-11
580	1.22529e-11
620	1.09032e-11
660	9.65021e-12
700	8.49886e-12
740	7.45068e-12
780	6.50436e-12
820	5.65635e-12
860	4.90145e-12
900	4.23335e-12
940	3.64517e-12
980	3.12979e-12
1020	2.68013e-12
1060	2.28935e-12
1100	1.95098e-12
1140	1.65897e-12
1180	1.40775e-12
1220	1.19225e-12
1260	1.00788e-12
1300	8.50544e-13
1340	7.16597e-13
1380	6.0281e-13
1420	5.06351e-13
1460	4.24738e-13
1500	3.55813e-13
1540	2.97702e-13
1580	2.48789e-13
1620	2.07681e-13
1660	1.73181e-13
1700	1.44266e-13
1740	1.20064e-13
1780	9.98312e-14
1820	8.29357e-14
1860	6.88425e-14
1900	5.7099e-14
1940	4.73231e-14
1980	3.91926e-14
2020	3.24367e-14
2060	2.68276e-14
2100	2.21744e-14
2140	1.83173e-14
2180	1.51223e-14
2220	1.24776e-14
2260	1.029e-14
2300	8.48152e-15
2340	6.98744e-15
2380	5.75382e-15
2420	4.73582e-15
2460	3.89621e-15
2500	3.2041e-15
2540	2.63384e-15
2580	2.16423e-15
2620	1.77766e-15
2660	1.4596e-15
2700	1.19803e-15
2740	9.82984e-16
2780	8.06272e-16
2820	6.61114e-16
2860	5.41919e-16
2900	4.44079e-16
2940	3.63796e-16
2980	2.97942e-16
3020	2.43941e-16
3060	1.99673e-16
3100	1.63396e-16
3140	1.33676e-16
3180	1.09334e-16
3220	8.94034e-17
3260	7.30888e-17
3300	5.97377e-17
3340	4.88146e-17
3380	3.98802e-17
3420	3.25741e-17
3460	2.95857e-17
3500	2.95857e-17
3540	2.95857e-17
3580	2.95857e-17
3620	2.95857e-17
3660	2.95857e-17
3700	2.95857e-17
3740	2.95857e-17
3780	2.95857e-17
3820	2.95857e-17
3860	2.95857e-17
3900	2.95857e-17
3940	2.95857e-17
3980	2.95857e-17
4020	2.95857e-17
4060	2.95857e-17
4100	2.95857e-17
4140	2.95857e-17
4180	2.95857e-17
4220	2.95857e-17
4260	2.95857e-17
4300	2.95857e-17
4340	2.95857e-17
4380	2.95857e-17
4420	2.95857e-17
4460	2.95857e-17
4500	2.95857e-17
4540	2.95857e-17
4580	2.95857e-17
4620	2.95857e-17
4660	2.95857e-17
4700	2.95857e-17
4740	2.95857e-17
4780	2.95857e-17
4820	2.95857e-17
4860	2.95857e-17
4900	2.95857e-17
4940	2.95857e-17
4980	2.95857e-17
5020	2.95857e-17
5060	2.95857e-17
5100	2.95857e-17
5140	2.95857e-17
5180	2.95857e-17
5220	2.95857e-17
5260	2.95857e-17
5300	2.95857e-17
5340	2.95857e-17
5380	2.95857e-17
5420	2.95857e-17
5460	2.95857e-17
5500	2.95857e-17
5540	2.95857e-17
5580	2.95857e-17
5620	2.95857e-17
5660	2.95857e-17
5700	2.95857e-17
5740	2.95857e-17
5780	2.95857e-17
5820	2.95857e-17
5860	2.95857e-17
5900	2.95857e-17
5940	2.95857e-17
5980	2.95857e-17
6020	2.95857e-17
6060	2.95857e-17
6100	2.95857e-17
6140	2.95857e-17
6180	2.95857e-17
6220	2.95857e-17
6260	2.95857e-17
6300	2.95857e-17
6340	2.95857e-17
6380	2.95857e-17
6420	2.95857e-17
6460	2.95857e-17
6500	2.95857e-17
6540	2.95857e-17
6580	2.95857e-17
6620	2.95857e-17
6660	2.95857e-17
6700	2.95857e-17
6740	2.95857e-17
6780	2.95857e-17
6820	2.95857e-17
6860	2.95857e-17
6900	2.95857e-17
6940	2.95857e-17
6980	2.95857e-17
7020	2.95857e-17
7060	2.95857e-17
7100	2.95857e-17
7140	2.95857e-17
7180	2.95857e-17
7220	2.95857e-17
7260	2.95857e-17
7300	2.95857e-17
7340	2.95857e-17
7380	2.95857e-17
7420	2.95857e-17
7460	2.95857e-17
7500	2.95857e-17
7540	2.95857e-17
7580	2.95857e-17
7620	2.95857e-17
7660	2.95857e-17
7700	2.95857e-17
7740	2.95857e-17
7780	2.95857e-17
7820	2.95857e-17
7860	2.95857e-17
7900	2.95857e-17
7940	2.95857e-17
7980	2.95857e-17
8020	2.95857e-17
8060	2.95857e-17
8100	2.95857e-17
8140	2.95857e-17
8180	2.95857e-17
8220	2.95857e-17
8260	2.95857e-17
8300	2.95857e-17
8340	2.95857e-17
8380	2.95857e-17
8420	2.95857e-17
8460	2.95857e-17
8500	2.95857e-17
8540	2.95857e-17
8580	2.95857e-17
8620	2.95857e-17
8660	2.95857e-17
8700	2.95857e-17
8740	2.95857e-17
8780	2.95857e-17
8820	2.95857e-17
8860	2.95857e-17
8900	2.95857e-17
8940	2.95857e-17
8980	2.95857e-17
9020	2.95857e-17
9060	2.95857e-17
9100	2.95857e-17
9140	2.95857e-17
9180	2.95857e-17
9220	2.95857e-17
9260	2.95857e-17
9300	2.95857e-17
9340	2.95857e-17
9380	2.95857e-17
9420	2.95857e-17
9460	2.95857e-17
9500	2.95857e-17
9540	2.95857e-17
9580	2.95857e-17
9620	2.95857e-17
9660	2.95857e-17
9700	2.95857e-17
9740	2.95857e-17
9780	2.95857e-17
9820	2.95857e-17
9860	2.95857e-17
9900	2.95857e-17
9940	2.95857e-17
9980	2.95857e-17

