"Time = 0
20	0.000356062
60	0.000353953
100	0.00034978
140	0.00034363
180	0.000335628
220	0.000325936
260	0.000314744
300	0.000302264
340	0.000288722
380	0.000274354
420	0.000259394
460	0.00024407
500	0.000228598
540	0.000213176
580	0.000197979
620	0.000183159
660	0.000168844
700	0.000155132
740	0.000142099
780	0.000129796
820	0.000118254
860	0.000107484
900	9.74802e-05
940	8.82278e-05
980	7.97021e-05
1020	7.18726e-05
1060	6.47046e-05
1100	5.81606e-05
1140	5.22019e-05
1180	4.6789e-05
1220	4.18829e-05
1260	3.74454e-05
1300	3.34393e-05
1340	2.98293e-05
1380	2.65816e-05
1420	2.36643e-05
1460	2.10478e-05
1500	1.87043e-05
1540	1.66079e-05
1580	1.47349e-05
1620	1.30634e-05
1660	1.15734e-05
1700	1.02464e-05
1740	9.06572e-06
1780	8.01624e-06
1820	7.08415e-06
1860	6.25697e-06
1900	5.52347e-06
1940	4.87351e-06
1980	4.29796e-06
2020	3.78865e-06
2060	3.33821e-06
2100	2.9401e-06
2140	2.58842e-06
2180	2.27792e-06
2220	2.00392e-06
2260	1.76226e-06
2300	1.5492e-06
2340	1.36146e-06
2380	1.19609e-06
2420	1.05049e-06
2460	9.22334e-07
2500	8.09587e-07
2540	7.10428e-07
2580	6.23249e-07
2620	5.46629e-07
2660	4.7931e-07
2700	4.20182e-07
2740	3.68263e-07
2780	3.22687e-07
2820	2.8269e-07
2860	2.47599e-07
2900	2.1682e-07
2940	1.8983e-07
2980	1.66168e-07
3020	1.45428e-07
3060	1.27254e-07
3100	1.11332e-07
3140	9.73856e-08
3180	8.5172e-08
3220	7.44782e-08
3260	6.51169e-08
3300	5.69236e-08
3340	4.97538e-08
3380	4.34808e-08
3420	3.79934e-08
3460	3.56326e-08
3500	3.56326e-08
3540	3.56326e-08
3580	3.56326e-08
3620	3.56326e-08
3660	3.56326e-08
3700	3.56326e-08
3740	3.56326e-08
3780	3.56326e-08
3820	3.56326e-08
3860	3.56326e-08
3900	3.56326e-08
3940	3.56326e-08
3980	3.56326e-08
4020	3.56326e-08
4060	3.56326e-08
4100	3.56326e-08
4140	3.56326e-08
4180	3.56326e-08
4220	3.56326e-08
4260	3.56326e-08
4300	3.56326e-08
4340	3.56326e-08
4380	3.56326e-08
4420	3.56326e-08
4460	3.56326e-08
4500	3.56326e-08
4540	3.56326e-08
4580	3.56326e-08
4620	3.56326e-08
4660	3.56326e-08
4700	3.56326e-08
4740	3.56326e-08
4780	3.56326e-08
4820	3.56326e-08
4860	3.56326e-08
4900	3.56326e-08
4940	3.56326e-08
4980	3.56326e-08
5020	3.56326e-08
5060	3.56326e-08
5100	3.56326e-08
5140	3.56326e-08
5180	3.56326e-08
5220	3.56326e-08
5260	3.56326e-08
5300	3.56326e-08
5340	3.56326e-08
5380	3.56326e-08
5420	3.56326e-08
5460	3.56326e-08
5500	3.56326e-08
5540	3.56326e-08
5580	3.56326e-08
5620	3.56326e-08
5660	3.56326e-08
5700	3.56326e-08
5740	3.56326e-08
5780	3.56326e-08
5820	3.56326e-08
5860	3.56326e-08
5900	3.56326e-08
5940	3.56326e-08
5980	3.56326e-08
6020	3.56326e-08
6060	3.56326e-08
6100	3.56326e-08
6140	3.56326e-08
6180	3.56326e-08
6220	3.56326e-08
6260	3.56326e-08
6300	3.56326e-08
6340	3.56326e-08
6380	3.56326e-08
6420	3.56326e-08
6460	3.56326e-08
6500	3.56326e-08
6540	3.56326e-08
6580	3.56326e-08
6620	3.56326e-08
6660	3.56326e-08
6700	3.56326e-08
6740	3.56326e-08
6780	3.56326e-08
6820	3.56326e-08
6860	3.56326e-08
6900	3.56326e-08
6940	3.56326e-08
6980	3.56326e-08
7020	3.56326e-08
7060	3.56326e-08
7100	3.56326e-08
7140	3.56326e-08
7180	3.56326e-08
7220	3.56326e-08
7260	3.56326e-08
7300	3.56326e-08
7340	3.56326e-08
7380	3.56326e-08
7420	3.56326e-08
7460	3.56326e-08
7500	3.56326e-08
7540	3.56326e-08
7580	3.56326e-08
7620	3.56326e-08
7660	3.56326e-08
7700	3.56326e-08
7740	3.56326e-08
7780	3.56326e-08
7820	3.56326e-08
7860	3.56326e-08
7900	3.56326e-08
7940	3.56326e-08
7980	3.56326e-08
8020	3.56326e-08
8060	3.56326e-08
8100	3.56326e-08
8140	3.56326e-08
8180	3.56326e-08
8220	3.56326e-08
8260	3.56326e-08
8300	3.56326e-08
8340	3.56326e-08
8380	3.56326e-08
8420	3.56326e-08
8460	3.56326e-08
8500	3.56326e-08
8540	3.56326e-08
8580	3.56326e-08
8620	3.56326e-08
8660	3.56326e-08
8700	3.56326e-08
8740	3.56326e-08
8780	3.56326e-08
8820	3.56326e-08
8860	3.56326e-08
8900	3.56326e-08
8940	3.56326e-08
8980	3.56326e-08
9020	3.56326e-08
9060	3.56326e-08
9100	3.56326e-08
9140	3.56326e-08
9180	3.56326e-08
9220	3.56326e-08
9260	3.56326e-08
9300	3.56326e-08
9340	3.56326e-08
9380	3.56326e-08
9420	3.56326e-08
9460	3.56326e-08
9500	3.56326e-08
9540	3.56326e-08
9580	3.56326e-08
9620	3.56326e-08
9660	3.56326e-08
9700	3.56326e-08
9740	3.56326e-08
9780	3.56326e-08
9820	3.56326e-08
9860	3.56326e-08
9900	3.56326e-08
9940	3.56326e-08
9980	3.56326e-08

