"Time = 0
20	7.28905e-05
60	7.23098e-05
100	7.11568e-05
140	6.94483e-05
180	6.72093e-05
220	6.44722e-05
260	6.12762e-05
300	5.76662e-05
340	5.36925e-05
380	4.94091e-05
420	4.48731e-05
460	4.01436e-05
500	3.52808e-05
540	3.03445e-05
580	2.53939e-05
620	2.04863e-05
660	1.56765e-05
700	1.10161e-05
740	6.55279e-06
780	2.33006e-06
820	7.29632e-13
860	7.29632e-13
900	7.29632e-13
940	7.29632e-13
980	7.29632e-13
1020	7.29632e-13
1060	7.29632e-13
1100	7.29632e-13
1140	7.29632e-13
1180	7.29632e-13
1220	7.29632e-13
1260	7.29632e-13
1300	7.29632e-13
1340	7.29632e-13
1380	7.29632e-13
1420	7.29632e-13
1460	7.29632e-13
1500	7.29632e-13
1540	7.29632e-13
1580	7.29632e-13
1620	7.29632e-13
1660	7.29632e-13
1700	7.29632e-13
1740	7.29632e-13
1780	7.29632e-13
1820	7.29632e-13
1860	7.29632e-13
1900	7.29632e-13
1940	7.29632e-13
1980	7.29632e-13
2020	7.29632e-13
2060	7.29632e-13
2100	7.29632e-13
2140	7.29632e-13
2180	7.29632e-13
2220	7.29632e-13
2260	7.29632e-13
2300	7.29632e-13
2340	7.29632e-13
2380	7.29632e-13
2420	7.29632e-13
2460	7.29632e-13
2500	7.29632e-13
2540	7.29632e-13
2580	7.29632e-13
2620	7.29632e-13
2660	7.29632e-13
2700	7.29632e-13
2740	7.29632e-13
2780	7.29632e-13
2820	7.29632e-13
2860	7.29632e-13
2900	7.29632e-13
2940	7.29632e-13
2980	7.29632e-13
3020	7.29632e-13
3060	7.29632e-13
3100	7.29632e-13
3140	7.29632e-13
3180	7.29632e-13
3220	7.29632e-13
3260	7.29632e-13
3300	7.29632e-13
3340	7.29632e-13
3380	7.29632e-13
3420	7.29632e-13
3460	7.29632e-13
3500	7.29632e-13
3540	7.29632e-13
3580	7.29632e-13
3620	7.29632e-13
3660	7.29632e-13
3700	7.29632e-13
3740	7.29632e-13
3780	7.29632e-13
3820	7.29632e-13
3860	7.29632e-13
3900	7.29632e-13
3940	7.29632e-13
3980	7.29632e-13
4020	7.29632e-13
4060	7.29632e-13
4100	7.29632e-13
4140	7.29632e-13
4180	7.29632e-13
4220	7.29632e-13
4260	7.29632e-13
4300	7.29632e-13
4340	7.29632e-13
4380	7.29632e-13
4420	7.29632e-13
4460	7.29632e-13
4500	7.29632e-13
4540	7.29632e-13
4580	7.29632e-13
4620	7.29632e-13
4660	7.29632e-13
4700	7.29632e-13
4740	7.29632e-13
4780	7.29632e-13
4820	7.29632e-13
4860	7.29632e-13
4900	7.29632e-13
4940	7.29632e-13
4980	7.29632e-13
5020	7.29632e-13
5060	7.29632e-13
5100	7.29632e-13
5140	7.29632e-13
5180	7.29632e-13
5220	7.29632e-13
5260	7.29632e-13
5300	7.29632e-13
5340	7.29632e-13
5380	7.29632e-13
5420	7.29632e-13
5460	7.29632e-13
5500	7.29632e-13
5540	7.29632e-13
5580	7.29632e-13
5620	7.29632e-13
5660	7.29632e-13
5700	7.29632e-13
5740	7.29632e-13
5780	7.29632e-13
5820	7.29632e-13
5860	7.29632e-13
5900	7.29632e-13
5940	7.29632e-13
5980	7.29632e-13
6020	7.29632e-13
6060	7.29632e-13
6100	7.29632e-13
6140	7.29632e-13
6180	7.29632e-13
6220	7.29632e-13
6260	7.29632e-13
6300	7.29632e-13
6340	7.29632e-13
6380	7.29632e-13
6420	7.29632e-13
6460	7.29632e-13
6500	7.29632e-13
6540	7.29632e-13
6580	7.29632e-13
6620	7.29632e-13
6660	7.29632e-13
6700	7.29632e-13
6740	7.29632e-13
6780	7.29632e-13
6820	7.29632e-13
6860	7.29632e-13
6900	7.29632e-13
6940	7.29632e-13
6980	7.29632e-13
7020	7.29632e-13
7060	7.29632e-13
7100	7.29632e-13
7140	7.29632e-13
7180	7.29632e-13
7220	7.29632e-13
7260	7.29632e-13
7300	7.29632e-13
7340	7.29632e-13
7380	7.29632e-13
7420	7.29632e-13
7460	7.29632e-13
7500	7.29632e-13
7540	7.29632e-13
7580	7.29632e-13
7620	7.29632e-13
7660	7.29632e-13
7700	7.29632e-13
7740	7.29632e-13
7780	7.29632e-13
7820	7.29632e-13
7860	7.29632e-13
7900	7.29632e-13
7940	7.29632e-13
7980	7.29632e-13
8020	7.29632e-13
8060	7.29632e-13
8100	7.29632e-13
8140	7.29632e-13
8180	7.29632e-13
8220	7.29632e-13
8260	7.29632e-13
8300	7.29632e-13
8340	7.29632e-13
8380	7.29632e-13
8420	7.29632e-13
8460	7.29632e-13
8500	7.29632e-13
8540	7.29632e-13
8580	7.29632e-13
8620	7.29632e-13
8660	7.29632e-13
8700	7.29632e-13
8740	7.29632e-13
8780	7.29632e-13
8820	7.29632e-13
8860	7.29632e-13
8900	7.29632e-13
8940	7.29632e-13
8980	7.29632e-13
9020	7.29632e-13
9060	7.29632e-13
9100	7.29632e-13
9140	7.29632e-13
9180	7.29632e-13
9220	7.29632e-13
9260	7.29632e-13
9300	7.29632e-13
9340	7.29632e-13
9380	7.29632e-13
9420	7.29632e-13
9460	7.29632e-13
9500	7.29632e-13
9540	7.29632e-13
9580	7.29632e-13
9620	7.29632e-13
9660	7.29632e-13
9700	7.29632e-13
9740	7.29632e-13
9780	7.29632e-13
9820	7.29632e-13
9860	7.29632e-13
9900	7.29632e-13
9940	7.29632e-13
9980	7.29632e-13

